timestamp,location,temperature,humidity,rain_mm
2025-05-03 00:00:00,Bengaluru,27.4,76,0.0
2025-05-03 01:00:00,Bengaluru,29.5,86,0.0
2025-05-03 02:00:00,Bengaluru,25.2,67,1.3
2025-05-03 03:00:00,Bengaluru,27.1,78,0.8
2025-05-03 04:00:00,Bengaluru,28.2,81,1.6
2025-05-03 05:00:00,Bengaluru,25.2,88,2.8
2025-05-03 06:00:00,Bengaluru,28.9,89,0.0
2025-05-03 07:00:00,Bengaluru,21.0,76,0.4
2025-05-03 08:00:00,Bengaluru,26.8,66,0.0
2025-05-03 09:00:00,Bengaluru,30.7,81,3.4
2025-05-03 10:00:00,Bengaluru,32.6,64,0.0
2025-05-03 11:00:00,Bengaluru,24.6,77,3.7
2025-05-03 12:00:00,Bengaluru,24.9,64,0.0
2025-05-03 13:00:00,Bengaluru,25.4,76,1.6
2025-05-03 14:00:00,Bengaluru,30.3,80,3.8
2025-05-03 15:00:00,Bengaluru,26.2,69,0.0
2025-05-03 16:00:00,Bengaluru,28.0,61,0.0
2025-05-03 17:00:00,Bengaluru,21.4,84,0.0
2025-05-03 18:00:00,Bengaluru,25.2,82,1.9
2025-05-03 19:00:00,Bengaluru,29.5,88,0.0
2025-05-03 20:00:00,Bengaluru,25.0,77,0.0
2025-05-03 21:00:00,Bengaluru,22.7,65,0.0
2025-05-03 22:00:00,Bengaluru,22.4,73,0.0
2025-05-03 23:00:00,Bengaluru,20.1,62,0.0
2025-05-04 00:00:00,Bengaluru,21.8,68,1.6
2025-05-04 01:00:00,Bengaluru,20.9,60,0.0
2025-05-04 02:00:00,Bengaluru,26.4,64,0.0
2025-05-04 03:00:00,Bengaluru,23.0,63,0.0
2025-05-04 04:00:00,Bengaluru,28.9,81,0.0
2025-05-04 05:00:00,Bengaluru,24.3,79,0.0
2025-05-04 06:00:00,Bengaluru,19.9,62,0.0
2025-05-04 07:00:00,Bengaluru,26.2,88,0.0
2025-05-04 08:00:00,Bengaluru,27.6,71,0.0
2025-05-04 09:00:00,Bengaluru,31.8,75,4.5
2025-05-04 10:00:00,Bengaluru,24.1,85,4.2
2025-05-04 11:00:00,Bengaluru,23.5,61,0.0
2025-05-04 12:00:00,Bengaluru,20.6,71,0.0
2025-05-04 13:00:00,Bengaluru,24.1,82,1.8
2025-05-04 14:00:00,Bengaluru,25.7,63,0.0
2025-05-04 15:00:00,Bengaluru,26.1,79,0.0
2025-05-04 16:00:00,Bengaluru,25.9,82,0.0
2025-05-04 17:00:00,Bengaluru,19.9,85,0.0
2025-05-04 18:00:00,Bengaluru,28.7,85,0.0
2025-05-04 19:00:00,Bengaluru,30.8,68,0.0
2025-05-04 20:00:00,Bengaluru,26.1,86,0.0
2025-05-04 21:00:00,Bengaluru,28.1,82,0.0
2025-05-04 22:00:00,Bengaluru,24.2,68,0.0
2025-05-04 23:00:00,Bengaluru,23.9,80,0.0
2025-05-05 00:00:00,Bengaluru,25.1,63,0.0
2025-05-05 01:00:00,Bengaluru,22.0,82,1.3
2025-05-05 02:00:00,Bengaluru,23.4,71,1.5
2025-05-05 03:00:00,Bengaluru,29.9,72,0.0
2025-05-05 04:00:00,Bengaluru,26.8,69,0.0
2025-05-05 05:00:00,Bengaluru,26.6,79,0.0
2025-05-05 06:00:00,Bengaluru,25.9,77,0.0
2025-05-05 07:00:00,Bengaluru,22.7,82,0.0
2025-05-05 08:00:00,Bengaluru,25.9,77,0.0
2025-05-05 09:00:00,Bengaluru,23.9,62,4.3
2025-05-05 10:00:00,Bengaluru,27.4,67,4.3
2025-05-05 11:00:00,Bengaluru,24.3,68,0.0
2025-05-05 12:00:00,Bengaluru,26.9,88,2.7
2025-05-05 13:00:00,Bengaluru,26.1,84,0.5
2025-05-05 14:00:00,Bengaluru,24.9,69,0.0
2025-05-05 15:00:00,Bengaluru,24.2,69,0.0
2025-05-05 16:00:00,Bengaluru,19.7,63,0.3
2025-05-05 17:00:00,Bengaluru,17.9,77,0.0
2025-05-05 18:00:00,Bengaluru,23.2,61,0.0
2025-05-05 19:00:00,Bengaluru,24.3,65,0.0
2025-05-05 20:00:00,Bengaluru,21.2,62,0.0
2025-05-05 21:00:00,Bengaluru,23.7,75,0.0
2025-05-05 22:00:00,Bengaluru,25.7,86,0.0
2025-05-05 23:00:00,Bengaluru,26.3,63,0.0
2025-05-06 00:00:00,Bengaluru,21.6,87,0.0
2025-05-06 01:00:00,Bengaluru,21.6,70,0.0
2025-05-06 02:00:00,Bengaluru,18.8,61,0.0
2025-05-06 03:00:00,Bengaluru,20.4,67,0.0
2025-05-06 04:00:00,Bengaluru,23.0,60,0.0
2025-05-06 05:00:00,Bengaluru,27.4,65,0.0
2025-05-06 06:00:00,Bengaluru,26.8,83,0.0
2025-05-06 07:00:00,Bengaluru,19.4,87,0.0
2025-05-06 08:00:00,Bengaluru,28.3,79,4.3
2025-05-06 09:00:00,Bengaluru,25.0,83,4.3
2025-05-06 10:00:00,Bengaluru,21.3,64,4.5
2025-05-06 11:00:00,Bengaluru,25.6,78,4.6
2025-05-06 12:00:00,Bengaluru,25.4,72,0.0
2025-05-06 13:00:00,Bengaluru,25.6,81,3.4
2025-05-06 14:00:00,Bengaluru,23.4,70,0.0
2025-05-06 15:00:00,Bengaluru,22.9,80,0.1
2025-05-06 16:00:00,Bengaluru,27.3,68,1.3
2025-05-06 17:00:00,Bengaluru,19.1,67,0.0
2025-05-06 18:00:00,Bengaluru,23.8,64,1.8
2025-05-06 19:00:00,Bengaluru,20.9,84,0.0
2025-05-06 20:00:00,Bengaluru,21.5,65,0.0
2025-05-06 21:00:00,Bengaluru,20.0,61,0.0
2025-05-06 22:00:00,Bengaluru,25.6,72,0.0
2025-05-06 23:00:00,Bengaluru,23.7,69,4.4
2025-05-07 00:00:00,Bengaluru,22.9,73,0.0
2025-05-07 01:00:00,Bengaluru,19.9,89,0.0
2025-05-07 02:00:00,Bengaluru,24.7,74,4.0
2025-05-07 03:00:00,Bengaluru,26.8,87,0.0
2025-05-07 04:00:00,Bengaluru,25.7,69,3.3
2025-05-07 05:00:00,Bengaluru,23.4,74,1.2
2025-05-07 06:00:00,Bengaluru,28.2,71,1.4
2025-05-07 07:00:00,Bengaluru,20.9,75,4.2
2025-05-07 08:00:00,Bengaluru,28.5,88,0.0
2025-05-07 09:00:00,Bengaluru,20.0,68,0.0
2025-05-07 10:00:00,Bengaluru,26.2,64,0.0
2025-05-07 11:00:00,Bengaluru,22.8,65,0.0
2025-05-07 12:00:00,Bengaluru,24.3,80,0.0
2025-05-07 13:00:00,Bengaluru,23.3,64,0.2
2025-05-07 14:00:00,Bengaluru,26.9,63,0.0
2025-05-07 15:00:00,Bengaluru,27.5,68,0.0
2025-05-07 16:00:00,Bengaluru,21.7,68,2.9
2025-05-07 17:00:00,Bengaluru,27.0,79,0.0
2025-05-07 18:00:00,Bengaluru,28.0,83,0.0
2025-05-07 19:00:00,Bengaluru,21.7,76,0.0
2025-05-07 20:00:00,Bengaluru,24.3,88,0.0
2025-05-07 21:00:00,Bengaluru,20.8,69,1.0
2025-05-07 22:00:00,Bengaluru,25.9,68,0.0
2025-05-07 23:00:00,Bengaluru,22.6,67,3.2
2025-05-08 00:00:00,Bengaluru,21.0,76,4.9
2025-05-08 01:00:00,Bengaluru,27.3,88,0.0
2025-05-08 02:00:00,Bengaluru,24.8,83,0.7
2025-05-08 03:00:00,Bengaluru,18.4,81,0.0
2025-05-08 04:00:00,Bengaluru,24.5,69,3.4
2025-05-08 05:00:00,Bengaluru,25.8,70,0.0
2025-05-08 06:00:00,Bengaluru,23.7,70,0.0
2025-05-08 07:00:00,Bengaluru,28.4,79,1.5
2025-05-08 08:00:00,Bengaluru,22.4,62,1.7
2025-05-08 09:00:00,Bengaluru,26.7,75,0.0
2025-05-08 10:00:00,Bengaluru,22.8,88,3.0
2025-05-08 11:00:00,Bengaluru,23.2,70,0.0
2025-05-08 12:00:00,Bengaluru,25.1,89,0.0
2025-05-08 13:00:00,Bengaluru,31.0,87,2.9
2025-05-08 14:00:00,Bengaluru,20.0,68,0.0
2025-05-08 15:00:00,Bengaluru,24.7,84,0.0
2025-05-08 16:00:00,Bengaluru,28.3,79,0.0
2025-05-08 17:00:00,Bengaluru,25.0,78,0.0
2025-05-08 18:00:00,Bengaluru,27.2,89,0.0
2025-05-08 19:00:00,Bengaluru,22.1,60,0.0
2025-05-08 20:00:00,Bengaluru,26.8,75,0.0
2025-05-08 21:00:00,Bengaluru,23.7,65,0.0
2025-05-08 22:00:00,Bengaluru,25.8,73,0.0
2025-05-08 23:00:00,Bengaluru,31.7,62,0.0
2025-05-09 00:00:00,Bengaluru,28.0,60,0.0
2025-05-09 01:00:00,Bengaluru,24.6,76,0.0
2025-05-09 02:00:00,Bengaluru,31.5,86,4.7
2025-05-09 03:00:00,Bengaluru,23.6,79,0.0
2025-05-09 04:00:00,Bengaluru,24.2,74,0.0
2025-05-09 05:00:00,Bengaluru,19.3,72,0.0
2025-05-09 06:00:00,Bengaluru,24.2,89,0.0
2025-05-09 07:00:00,Bengaluru,25.9,68,0.0
2025-05-09 08:00:00,Bengaluru,30.0,69,0.0
2025-05-09 09:00:00,Bengaluru,19.2,74,0.0
2025-05-09 10:00:00,Bengaluru,21.1,77,0.0
2025-05-09 11:00:00,Bengaluru,25.7,74,0.0
2025-05-09 12:00:00,Bengaluru,32.9,70,0.0
2025-05-09 13:00:00,Bengaluru,22.8,87,0.2
2025-05-09 14:00:00,Bengaluru,22.3,73,2.3
2025-05-09 15:00:00,Bengaluru,23.8,67,0.0
2025-05-09 16:00:00,Bengaluru,26.1,82,0.0
2025-05-09 17:00:00,Bengaluru,21.6,73,1.8
2025-05-09 18:00:00,Bengaluru,25.5,65,0.0
2025-05-09 19:00:00,Bengaluru,26.9,65,0.0
2025-05-09 20:00:00,Bengaluru,26.0,85,2.5
2025-05-09 21:00:00,Bengaluru,24.1,74,0.0
2025-05-09 22:00:00,Bengaluru,25.6,64,1.0
2025-05-09 23:00:00,Bengaluru,22.3,70,0.0
2025-05-10 00:00:00,Bengaluru,22.0,82,0.9
2025-05-10 01:00:00,Bengaluru,24.9,87,3.4
2025-05-10 02:00:00,Bengaluru,27.4,68,1.8
2025-05-10 03:00:00,Bengaluru,25.3,63,0.0
2025-05-10 04:00:00,Bengaluru,23.7,89,0.0
2025-05-10 05:00:00,Bengaluru,27.3,64,0.0
2025-05-10 06:00:00,Bengaluru,23.2,67,1.4
2025-05-10 07:00:00,Bengaluru,23.6,73,0.0
2025-05-10 08:00:00,Bengaluru,23.7,61,0.0
2025-05-10 09:00:00,Bengaluru,19.7,82,0.0
2025-05-10 10:00:00,Bengaluru,26.3,77,4.2
2025-05-10 11:00:00,Bengaluru,22.9,81,0.0
2025-05-10 12:00:00,Bengaluru,26.9,83,0.0
2025-05-10 13:00:00,Bengaluru,29.0,81,0.0
2025-05-10 14:00:00,Bengaluru,25.4,61,4.2
2025-05-10 15:00:00,Bengaluru,26.0,81,0.0
2025-05-10 16:00:00,Bengaluru,29.9,79,0.0
2025-05-10 17:00:00,Bengaluru,22.8,78,0.0
2025-05-10 18:00:00,Bengaluru,27.4,71,0.0
2025-05-10 19:00:00,Bengaluru,24.0,83,4.9
2025-05-10 20:00:00,Bengaluru,26.9,79,0.0
2025-05-10 21:00:00,Bengaluru,24.8,77,0.3
2025-05-10 22:00:00,Bengaluru,25.8,86,0.0
2025-05-10 23:00:00,Bengaluru,27.2,67,0.9
2025-05-11 00:00:00,Bengaluru,27.7,87,0.2
2025-05-11 01:00:00,Bengaluru,23.4,76,4.3
2025-05-11 02:00:00,Bengaluru,27.0,86,0.0
2025-05-11 03:00:00,Bengaluru,29.4,78,0.0
2025-05-11 04:00:00,Bengaluru,30.3,61,0.0
2025-05-11 05:00:00,Bengaluru,29.7,71,4.5
2025-05-11 06:00:00,Bengaluru,27.7,83,1.1
2025-05-11 07:00:00,Bengaluru,24.5,68,0.0
2025-05-11 08:00:00,Bengaluru,26.3,75,0.0
2025-05-11 09:00:00,Bengaluru,25.0,65,1.4
2025-05-11 10:00:00,Bengaluru,24.9,73,0.0
2025-05-11 11:00:00,Bengaluru,26.9,68,0.0
2025-05-11 12:00:00,Bengaluru,24.3,66,4.1
2025-05-11 13:00:00,Bengaluru,23.1,84,0.0
2025-05-11 14:00:00,Bengaluru,22.8,79,0.0
2025-05-11 15:00:00,Bengaluru,27.1,85,0.0
2025-05-11 16:00:00,Bengaluru,30.8,82,0.0
2025-05-11 17:00:00,Bengaluru,32.8,67,3.1
2025-05-11 18:00:00,Bengaluru,26.8,76,0.0
2025-05-11 19:00:00,Bengaluru,21.4,89,0.0
2025-05-11 20:00:00,Bengaluru,26.1,88,0.0
2025-05-11 21:00:00,Bengaluru,21.0,61,0.0
2025-05-11 22:00:00,Bengaluru,29.6,76,0.0
2025-05-11 23:00:00,Bengaluru,23.2,62,0.0
2025-05-12 00:00:00,Bengaluru,23.9,69,1.1
2025-05-12 01:00:00,Bengaluru,26.3,80,2.2
2025-05-12 02:00:00,Bengaluru,18.3,67,0.0
2025-05-12 03:00:00,Bengaluru,22.2,81,0.0
2025-05-12 04:00:00,Bengaluru,29.1,68,1.0
2025-05-12 05:00:00,Bengaluru,22.5,69,0.0
2025-05-12 06:00:00,Bengaluru,23.5,74,2.6
2025-05-12 07:00:00,Bengaluru,26.1,76,1.6
2025-05-12 08:00:00,Bengaluru,25.6,60,0.0
2025-05-12 09:00:00,Bengaluru,22.3,61,0.0
2025-05-12 10:00:00,Bengaluru,24.1,86,0.0
2025-05-12 11:00:00,Bengaluru,21.8,71,0.0
2025-05-12 12:00:00,Bengaluru,25.1,86,0.0
2025-05-12 13:00:00,Bengaluru,29.3,87,0.0
2025-05-12 14:00:00,Bengaluru,24.8,83,0.9
2025-05-12 15:00:00,Bengaluru,21.6,77,0.0
2025-05-12 16:00:00,Bengaluru,23.0,64,0.0
2025-05-12 17:00:00,Bengaluru,26.8,83,3.2
2025-05-12 18:00:00,Bengaluru,23.0,88,2.8
2025-05-12 19:00:00,Bengaluru,26.0,84,0.0
2025-05-12 20:00:00,Bengaluru,19.8,79,0.0
2025-05-12 21:00:00,Bengaluru,24.6,88,3.3
2025-05-12 22:00:00,Bengaluru,28.1,82,2.5
2025-05-12 23:00:00,Bengaluru,26.5,83,0.7
2025-05-13 00:00:00,Bengaluru,25.6,64,0.0
2025-05-13 01:00:00,Bengaluru,25.4,65,4.1
2025-05-13 02:00:00,Bengaluru,27.9,67,2.2
2025-05-13 03:00:00,Bengaluru,29.1,67,0.0
2025-05-13 04:00:00,Bengaluru,25.0,89,0.0
2025-05-13 05:00:00,Bengaluru,26.2,80,0.0
2025-05-13 06:00:00,Bengaluru,25.8,89,0.0
2025-05-13 07:00:00,Bengaluru,28.3,81,0.0
2025-05-13 08:00:00,Bengaluru,26.5,81,1.7
2025-05-13 09:00:00,Bengaluru,24.4,73,1.5
2025-05-13 10:00:00,Bengaluru,24.1,70,0.0
2025-05-13 11:00:00,Bengaluru,29.0,80,0.0
2025-05-13 12:00:00,Bengaluru,22.7,64,0.0
2025-05-13 13:00:00,Bengaluru,23.8,75,3.7
2025-05-13 14:00:00,Bengaluru,26.4,88,0.0
2025-05-13 15:00:00,Bengaluru,20.9,87,0.0
2025-05-13 16:00:00,Bengaluru,24.0,64,0.0
2025-05-13 17:00:00,Bengaluru,30.4,66,1.2
2025-05-13 18:00:00,Bengaluru,29.2,66,2.8
2025-05-13 19:00:00,Bengaluru,22.1,61,1.0
2025-05-13 20:00:00,Bengaluru,21.9,77,0.0
2025-05-13 21:00:00,Bengaluru,27.2,68,0.0
2025-05-13 22:00:00,Bengaluru,28.2,89,0.0
2025-05-13 23:00:00,Bengaluru,23.4,62,0.0
2025-05-14 00:00:00,Bengaluru,22.7,62,0.0
2025-05-14 01:00:00,Bengaluru,21.5,87,0.0
2025-05-14 02:00:00,Bengaluru,25.0,78,0.0
2025-05-14 03:00:00,Bengaluru,23.9,65,0.0
2025-05-14 04:00:00,Bengaluru,27.5,64,0.0
2025-05-14 05:00:00,Bengaluru,28.1,84,0.0
2025-05-14 06:00:00,Bengaluru,21.9,67,0.0
2025-05-14 07:00:00,Bengaluru,28.5,78,3.5
2025-05-14 08:00:00,Bengaluru,25.8,65,0.0
2025-05-14 09:00:00,Bengaluru,23.1,72,2.8
2025-05-14 10:00:00,Bengaluru,26.5,78,0.0
2025-05-14 11:00:00,Bengaluru,25.0,70,0.0
2025-05-14 12:00:00,Bengaluru,24.3,75,0.0
2025-05-14 13:00:00,Bengaluru,23.5,84,2.6
2025-05-14 14:00:00,Bengaluru,24.2,83,2.0
2025-05-14 15:00:00,Bengaluru,31.3,86,0.0
2025-05-14 16:00:00,Bengaluru,25.5,79,1.7
2025-05-14 17:00:00,Bengaluru,24.2,72,0.0
2025-05-14 18:00:00,Bengaluru,26.8,79,0.0
2025-05-14 19:00:00,Bengaluru,26.2,69,3.1
2025-05-14 20:00:00,Bengaluru,21.7,69,2.5
2025-05-14 21:00:00,Bengaluru,26.1,70,0.0
2025-05-14 22:00:00,Bengaluru,31.0,88,0.0
2025-05-14 23:00:00,Bengaluru,19.9,76,0.0
2025-05-15 00:00:00,Bengaluru,26.7,69,2.0
2025-05-15 01:00:00,Bengaluru,26.5,79,0.5
2025-05-15 02:00:00,Bengaluru,23.7,65,0.0
2025-05-15 03:00:00,Bengaluru,20.9,60,0.0
2025-05-15 04:00:00,Bengaluru,23.6,64,0.0
2025-05-15 05:00:00,Bengaluru,20.7,82,0.0
2025-05-15 06:00:00,Bengaluru,24.4,71,0.4
2025-05-15 07:00:00,Bengaluru,25.1,60,2.5
2025-05-15 08:00:00,Bengaluru,26.1,80,0.0
2025-05-15 09:00:00,Bengaluru,24.1,86,0.0
2025-05-15 10:00:00,Bengaluru,25.3,65,0.0
2025-05-15 11:00:00,Bengaluru,27.0,62,0.0
2025-05-15 12:00:00,Bengaluru,25.2,88,0.0
2025-05-15 13:00:00,Bengaluru,23.9,82,0.0
2025-05-15 14:00:00,Bengaluru,27.6,65,0.0
2025-05-15 15:00:00,Bengaluru,22.8,88,0.6
2025-05-15 16:00:00,Bengaluru,21.8,68,0.0
2025-05-15 17:00:00,Bengaluru,24.8,87,0.0
2025-05-15 18:00:00,Bengaluru,29.2,84,0.0
2025-05-15 19:00:00,Bengaluru,20.9,71,3.5
2025-05-15 20:00:00,Bengaluru,20.6,86,0.0
2025-05-15 21:00:00,Bengaluru,23.1,84,0.0
2025-05-15 22:00:00,Bengaluru,27.5,78,0.0
2025-05-15 23:00:00,Bengaluru,28.8,65,4.9
2025-05-16 00:00:00,Bengaluru,27.7,66,0.0
2025-05-16 01:00:00,Bengaluru,26.3,71,0.0
2025-05-16 02:00:00,Bengaluru,30.2,76,0.0
2025-05-16 03:00:00,Bengaluru,25.4,62,0.0
2025-05-16 04:00:00,Bengaluru,21.6,63,0.0
2025-05-16 05:00:00,Bengaluru,25.1,72,1.1
2025-05-16 06:00:00,Bengaluru,21.8,76,2.1
2025-05-16 07:00:00,Bengaluru,20.7,66,0.0
2025-05-16 08:00:00,Bengaluru,28.2,61,0.0
2025-05-16 09:00:00,Bengaluru,21.4,80,4.5
2025-05-16 10:00:00,Bengaluru,23.3,72,2.3
2025-05-16 11:00:00,Bengaluru,23.8,66,0.0
2025-05-16 12:00:00,Bengaluru,19.8,75,0.0
2025-05-16 13:00:00,Bengaluru,25.1,82,0.0
2025-05-16 14:00:00,Bengaluru,23.4,76,0.0
2025-05-16 15:00:00,Bengaluru,24.7,66,0.0
2025-05-16 16:00:00,Bengaluru,25.2,77,3.2
2025-05-16 17:00:00,Bengaluru,24.9,73,4.9
2025-05-16 18:00:00,Bengaluru,26.9,66,0.0
2025-05-16 19:00:00,Bengaluru,26.8,70,0.0
2025-05-16 20:00:00,Bengaluru,22.0,87,0.0
2025-05-16 21:00:00,Bengaluru,23.9,78,0.0
2025-05-16 22:00:00,Bengaluru,21.7,87,0.0
2025-05-16 23:00:00,Bengaluru,23.7,64,0.0
2025-05-17 00:00:00,Bengaluru,24.2,78,0.5
2025-05-17 01:00:00,Bengaluru,26.5,75,0.0
2025-05-17 02:00:00,Bengaluru,21.7,89,4.7
2025-05-17 03:00:00,Bengaluru,26.1,74,0.0
2025-05-17 04:00:00,Bengaluru,24.3,75,0.0
2025-05-17 05:00:00,Bengaluru,22.9,69,0.0
2025-05-17 06:00:00,Bengaluru,25.7,83,0.0
2025-05-17 07:00:00,Bengaluru,24.2,67,0.0
2025-05-17 08:00:00,Bengaluru,25.8,87,0.0
2025-05-17 09:00:00,Bengaluru,21.3,78,4.1
2025-05-17 10:00:00,Bengaluru,26.9,76,0.0
2025-05-17 11:00:00,Bengaluru,25.0,83,0.6
2025-05-17 12:00:00,Bengaluru,21.5,69,0.0
2025-05-17 13:00:00,Bengaluru,28.0,66,0.0
2025-05-17 14:00:00,Bengaluru,20.6,66,4.1
2025-05-17 15:00:00,Bengaluru,26.3,76,2.6
2025-05-17 16:00:00,Bengaluru,19.0,89,2.8
2025-05-17 17:00:00,Bengaluru,21.3,71,0.0
2025-05-17 18:00:00,Bengaluru,26.5,65,0.0
2025-05-17 19:00:00,Bengaluru,19.1,61,0.0
2025-05-17 20:00:00,Bengaluru,21.9,72,3.6
2025-05-17 21:00:00,Bengaluru,24.1,80,0.0
2025-05-17 22:00:00,Bengaluru,26.6,67,0.0
2025-05-17 23:00:00,Bengaluru,22.4,70,1.0
2025-05-18 00:00:00,Bengaluru,23.1,69,2.7
2025-05-18 01:00:00,Bengaluru,31.4,86,0.0
2025-05-18 02:00:00,Bengaluru,27.7,81,0.0
2025-05-18 03:00:00,Bengaluru,20.4,64,0.3
2025-05-18 04:00:00,Bengaluru,30.0,82,0.0
2025-05-18 05:00:00,Bengaluru,22.6,89,0.0
2025-05-18 06:00:00,Bengaluru,23.4,68,4.3
2025-05-18 07:00:00,Bengaluru,21.1,65,0.0
2025-05-18 08:00:00,Bengaluru,24.2,82,0.0
2025-05-18 09:00:00,Bengaluru,21.4,79,0.0
2025-05-18 10:00:00,Bengaluru,18.4,84,0.0
2025-05-18 11:00:00,Bengaluru,22.9,61,0.7
2025-05-18 12:00:00,Bengaluru,29.2,82,0.0
2025-05-18 13:00:00,Bengaluru,29.2,70,4.5
2025-05-18 14:00:00,Bengaluru,25.0,75,0.0
2025-05-18 15:00:00,Bengaluru,25.7,79,0.0
2025-05-18 16:00:00,Bengaluru,26.2,78,0.0
2025-05-18 17:00:00,Bengaluru,22.3,60,0.0
2025-05-18 18:00:00,Bengaluru,26.2,83,0.0
2025-05-18 19:00:00,Bengaluru,24.2,79,0.0
2025-05-18 20:00:00,Bengaluru,26.4,89,2.2
2025-05-18 21:00:00,Bengaluru,23.0,87,0.0
2025-05-18 22:00:00,Bengaluru,22.7,85,0.0
2025-05-18 23:00:00,Bengaluru,29.0,83,0.0
2025-05-19 00:00:00,Bengaluru,22.6,79,0.0
2025-05-19 01:00:00,Bengaluru,28.5,88,0.6
2025-05-19 02:00:00,Bengaluru,22.7,80,3.4
2025-05-19 03:00:00,Bengaluru,26.8,71,0.0
2025-05-19 04:00:00,Bengaluru,26.4,89,0.0
2025-05-19 05:00:00,Bengaluru,31.6,74,0.0
2025-05-19 06:00:00,Bengaluru,25.2,81,1.5
2025-05-19 07:00:00,Bengaluru,27.8,67,0.0
2025-05-19 08:00:00,Bengaluru,20.5,60,0.0
2025-05-19 09:00:00,Bengaluru,29.9,66,0.0
2025-05-19 10:00:00,Bengaluru,25.5,78,0.0
2025-05-19 11:00:00,Bengaluru,22.7,88,0.0
2025-05-19 12:00:00,Bengaluru,21.5,81,0.0
2025-05-19 13:00:00,Bengaluru,23.3,71,0.0
2025-05-19 14:00:00,Bengaluru,25.6,81,3.6
2025-05-19 15:00:00,Bengaluru,28.6,63,0.0
2025-05-19 16:00:00,Bengaluru,30.1,71,4.3
2025-05-19 17:00:00,Bengaluru,23.3,62,2.5
2025-05-19 18:00:00,Bengaluru,30.0,61,0.0
2025-05-19 19:00:00,Bengaluru,24.2,80,2.1
2025-05-19 20:00:00,Bengaluru,26.0,85,4.3
2025-05-19 21:00:00,Bengaluru,18.8,81,0.0
2025-05-19 22:00:00,Bengaluru,23.1,80,0.1
2025-05-19 23:00:00,Bengaluru,26.7,72,0.0
2025-05-20 00:00:00,Bengaluru,29.3,60,0.0
2025-05-20 01:00:00,Bengaluru,17.9,67,3.4
2025-05-20 02:00:00,Bengaluru,22.6,67,0.0
2025-05-20 03:00:00,Bengaluru,24.3,62,0.0
2025-05-20 04:00:00,Bengaluru,25.3,63,0.0
2025-05-20 05:00:00,Bengaluru,25.2,71,0.0
2025-05-20 06:00:00,Bengaluru,22.2,78,0.0
2025-05-20 07:00:00,Bengaluru,23.4,76,1.8
2025-05-20 08:00:00,Bengaluru,23.8,78,0.0
2025-05-20 09:00:00,Bengaluru,28.1,69,0.0
2025-05-20 10:00:00,Bengaluru,30.3,72,0.0
2025-05-20 11:00:00,Bengaluru,22.6,83,0.0
2025-05-20 12:00:00,Bengaluru,21.6,83,0.0
2025-05-20 13:00:00,Bengaluru,23.8,60,0.0
2025-05-20 14:00:00,Bengaluru,22.7,67,0.0
2025-05-20 15:00:00,Bengaluru,28.0,80,0.0
2025-05-20 16:00:00,Bengaluru,23.6,76,4.8
2025-05-20 17:00:00,Bengaluru,24.1,80,1.8
2025-05-20 18:00:00,Bengaluru,21.5,67,0.0
2025-05-20 19:00:00,Bengaluru,16.9,81,0.0
2025-05-20 20:00:00,Bengaluru,18.9,89,0.0
2025-05-20 21:00:00,Bengaluru,24.4,88,0.0
2025-05-20 22:00:00,Bengaluru,26.6,86,0.0
2025-05-20 23:00:00,Bengaluru,19.7,84,3.7
2025-05-21 00:00:00,Bengaluru,27.6,73,0.0
2025-05-21 01:00:00,Bengaluru,23.1,85,0.0
2025-05-21 02:00:00,Bengaluru,27.1,65,3.2
2025-05-21 03:00:00,Bengaluru,19.5,78,0.0
2025-05-21 04:00:00,Bengaluru,26.2,85,4.1
2025-05-21 05:00:00,Bengaluru,25.8,83,4.8
2025-05-21 06:00:00,Bengaluru,26.7,72,0.0
2025-05-21 07:00:00,Bengaluru,23.6,63,0.0
2025-05-21 08:00:00,Bengaluru,25.1,64,4.6
2025-05-21 09:00:00,Bengaluru,26.6,82,0.0
2025-05-21 10:00:00,Bengaluru,21.8,71,0.0
2025-05-21 11:00:00,Bengaluru,24.4,75,2.4
2025-05-21 12:00:00,Bengaluru,25.1,70,1.3
2025-05-21 13:00:00,Bengaluru,19.9,84,0.0
2025-05-21 14:00:00,Bengaluru,22.3,88,0.0
2025-05-21 15:00:00,Bengaluru,23.4,61,0.0
2025-05-21 16:00:00,Bengaluru,32.8,86,1.8
2025-05-21 17:00:00,Bengaluru,29.5,76,0.0
2025-05-21 18:00:00,Bengaluru,23.3,73,0.0
2025-05-21 19:00:00,Bengaluru,30.2,68,0.0
2025-05-21 20:00:00,Bengaluru,20.3,78,0.0
2025-05-21 21:00:00,Bengaluru,29.0,83,0.0
2025-05-21 22:00:00,Bengaluru,32.8,80,0.0
2025-05-21 23:00:00,Bengaluru,27.1,74,0.0
2025-05-22 00:00:00,Bengaluru,22.8,81,0.0
2025-05-22 01:00:00,Bengaluru,22.5,86,0.0
2025-05-22 02:00:00,Bengaluru,26.0,81,5.0
2025-05-22 03:00:00,Bengaluru,20.2,60,0.0
2025-05-22 04:00:00,Bengaluru,26.5,78,0.0
2025-05-22 05:00:00,Bengaluru,29.6,72,0.0
2025-05-22 06:00:00,Bengaluru,22.3,62,1.4
2025-05-22 07:00:00,Bengaluru,25.1,82,2.7
2025-05-22 08:00:00,Bengaluru,23.1,72,0.0
